call_id,timestamp,route,destination,status,duration_seconds,pdd_seconds,packet_loss_percent,latency_ms,rbt_status,sip_code
CALL-00090,2026-05-01T12:34:22,ROUTE_UK_01,UK-Mobile,answered,331,7.89,0.21,79.47,present,200
CALL-00091,2026-05-01T12:34:40,ROUTE_IT_04,Italy-Fixed,answered,223,9.9,2.09,229.46,present,200
CALL-00092,2026-05-01T12:34:58,ROUTE_IT_04,Italy-Fixed,answered,36,9.81,2.25,211.1,present,200
CALL-00093,2026-05-01T12:35:16,ROUTE_IT_04,Italy-Fixed,no_answer,0,8.75,1.07,111.82,present,408
CALL-00094,2026-05-01T12:35:34,ROUTE_ES_05,Spain-Mobile,no_answer,0,3.85,1.65,95.58,missing,408
CALL-00095,2026-05-01T12:35:52,ROUTE_IT_04,Italy-Fixed,failed,0,10.25,3.64,174.62,present,503
CALL-00096,2026-05-01T12:36:10,ROUTE_ES_05,Spain-Mobile,answered,454,2.62,0.45,114.96,present,200
CALL-00097,2026-05-01T12:36:28,ROUTE_FR_03,France-Mobile,failed,0,5.18,1.45,104.04,present,503
CALL-00098,2026-05-01T12:36:46,ROUTE_IT_04,Italy-Fixed,answered,208,5.83,2.48,170.49,present,200
CALL-00099,2026-05-01T12:37:04,ROUTE_FR_03,France-Mobile,answered,411,5.21,0.97,74.84,present,200
CALL-00100,2026-05-01T12:37:22,ROUTE_UK_01,UK-Mobile,answered,512,4.57,1.83,160.47,present,200
CALL-00101,2026-05-01T12:37:40,ROUTE_IT_04,Italy-Fixed,no_answer,0,10.99,3.61,114.53,present,408
CALL-00102,2026-05-01T12:37:58,ROUTE_ES_05,Spain-Mobile,answered,39,4.07,1.22,110.87,present,200
CALL-00103,2026-05-01T12:38:16,ROUTE_FR_03,France-Mobile,failed,0,6.12,0.56,82.32,present,503
CALL-00104,2026-05-01T12:38:34,ROUTE_DE_02,Germany-Fixed,answered,33,1.92,0.26,62.72,present,200
CALL-00105,2026-05-01T12:38:52,ROUTE_ES_05,Spain-Mobile,answered,295,2.89,0.34,70.82,present,200
CALL-00106,2026-05-01T12:39:10,ROUTE_IT_04,Italy-Fixed,answered,429,11.06,1.33,119.97,present,200
CALL-00107,2026-05-01T12:39:28,ROUTE_IT_04,Italy-Fixed,no_answer,0,10.08,1.42,152.61,present,408
CALL-00108,2026-05-01T12:39:46,ROUTE_UK_01,UK-Mobile,answered,518,2.13,1.29,85.33,present,200
CALL-00109,2026-05-01T12:40:04,ROUTE_ES_05,Spain-Mobile,failed,0,2.76,0.9,80.35,present,503
CALL-00110,2026-05-01T12:40:22,ROUTE_ES_05,Spain-Mobile,answered,538,2.5,1.25,68.58,present,200
CALL-00111,2026-05-01T12:40:40,ROUTE_FR_03,France-Mobile,answered,227,3.84,0.56,107.28,present,200
CALL-00112,2026-05-01T12:40:58,ROUTE_DE_02,Germany-Fixed,answered,381,3.28,0.71,68.03,present,200
CALL-00113,2026-05-01T12:41:16,ROUTE_IT_04,Italy-Fixed,failed,0,7.87,1.09,253.17,present,503
CALL-00114,2026-05-01T12:41:34,ROUTE_IT_04,Italy-Fixed,answered,166,9.98,2.69,244.59,present,200
CALL-00115,2026-05-01T12:41:52,ROUTE_IT_04,Italy-Fixed,busy,0,7.95,4.26,129.61,missing,486
CALL-00116,2026-05-01T12:42:10,ROUTE_DE_02,Germany-Fixed,answered,175,3.64,0.16,42.29,present,200
CALL-00117,2026-05-01T12:42:28,ROUTE_DE_02,Germany-Fixed,answered,597,2.38,0.34,76.84,present,200
CALL-00118,2026-05-01T12:42:46,ROUTE_FR_03,France-Mobile,answered,429,6.32,2.1,118.9,present,200
CALL-00119,2026-05-01T12:43:04,ROUTE_DE_02,Germany-Fixed,answered,188,3.85,1.1,74.0,missing,200
CALL-00120,2026-05-01T12:43:22,ROUTE_UK_01,UK-Mobile,answered,70,6.37,0.93,140.35,present,200
CALL-00121,2026-05-01T12:43:40,ROUTE_ES_05,Spain-Mobile,answered,1,1.86,0.69,119.65,present,200
CALL-00122,2026-05-01T12:43:58,ROUTE_FR_03,France-Mobile,answered,1,6.73,0.76,131.22,present,200
CALL-00123,2026-05-01T12:44:16,ROUTE_IT_04,Italy-Fixed,failed,0,9.21,1.2,161.11,present,503
CALL-00124,2026-05-01T12:44:34,ROUTE_DE_02,Germany-Fixed,answered,520,2.73,0.46,63.46,present,200
CALL-00125,2026-05-01T12:44:52,ROUTE_IT_04,Italy-Fixed,answered,600,6.55,4.3,130.9,present,200
CALL-00126,2026-05-01T12:45:10,ROUTE_UK_01,UK-Mobile,failed,0,2.64,0.22,160.56,missing,503
CALL-00127,2026-05-01T12:45:28,ROUTE_DE_02,Germany-Fixed,answered,507,2.82,0.54,73.05,present,200
CALL-00128,2026-05-01T12:45:46,ROUTE_IT_04,Italy-Fixed,answered,400,5.67,3.24,116.88,missing,200
CALL-00129,2026-05-01T12:46:04,ROUTE_IT_04,Italy-Fixed,answered,127,10.72,2.15,258.02,present,200
CALL-00130,2026-05-01T12:46:22,ROUTE_DE_02,Germany-Fixed,answered,1,2.45,1.13,74.13,present,200
CALL-00131,2026-05-01T12:46:40,ROUTE_DE_02,Germany-Fixed,answered,439,1.65,0.06,36.17,present,200
CALL-00132,2026-05-01T12:46:58,ROUTE_FR_03,France-Mobile,answered,566,5.45,0.6,100.11,present,200
CALL-00133,2026-05-01T12:47:16,ROUTE_IT_04,Italy-Fixed,busy,0,7.11,2.89,159.59,present,486
CALL-00134,2026-05-01T12:47:34,ROUTE_ES_05,Spain-Mobile,answered,254,4.62,1.31,91.37,present,200
CALL-00135,2026-05-01T12:47:52,ROUTE_FR_03,France-Mobile,busy,0,6.47,1.02,77.77,present,486
CALL-00136,2026-05-01T12:48:10,ROUTE_DE_02,Germany-Fixed,answered,42,3.1,0.19,34.78,present,200
CALL-00137,2026-05-01T12:48:28,ROUTE_ES_05,Spain-Mobile,answered,492,3.31,1.38,40.05,present,200
CALL-00138,2026-05-01T12:48:46,ROUTE_DE_02,Germany-Fixed,answered,297,3.15,0.21,69.23,present,200
CALL-00139,2026-05-01T12:49:04,ROUTE_FR_03,France-Mobile,failed,0,6.57,2.11,70.18,present,503
CALL-00140,2026-05-01T12:49:22,ROUTE_UK_01,UK-Mobile,failed,0,7.01,1.53,77.44,present,503
CALL-00141,2026-05-01T12:49:40,ROUTE_DE_02,Germany-Fixed,busy,0,3.42,0.58,37.12,present,486
CALL-00142,2026-05-01T12:49:58,ROUTE_UK_01,UK-Mobile,answered,42,7.92,1.13,155.79,present,200
CALL-00143,2026-05-01T12:50:16,ROUTE_FR_03,France-Mobile,answered,305,5.53,0.72,95.65,present,200
CALL-00144,2026-05-01T12:50:34,ROUTE_UK_01,UK-Mobile,failed,0,6.58,2.39,174.34,present,503
CALL-00145,2026-05-01T12:50:52,ROUTE_FR_03,France-Mobile,answered,2,3.22,1.72,64.16,present,200
CALL-00146,2026-05-01T12:51:10,ROUTE_IT_04,Italy-Fixed,busy,0,11.76,2.13,133.75,present,486
CALL-00147,2026-05-01T12:51:28,ROUTE_ES_05,Spain-Mobile,answered,2,4.74,0.37,111.31,present,200
CALL-00148,2026-05-01T12:51:46,ROUTE_UK_01,UK-Mobile,no_answer,0,6.99,3.11,89.17,present,408
CALL-00149,2026-05-01T12:52:04,ROUTE_ES_05,Spain-Mobile,answered,156,3.48,1.06,112.0,present,200
CALL-00150,2026-05-01T12:52:22,ROUTE_ES_05,Spain-Mobile,answered,43,3.0,1.4,96.0,missing,200
CALL-00151,2026-05-01T12:52:40,ROUTE_FR_03,France-Mobile,no_answer,0,6.58,0.77,134.96,present,408
CALL-00152,2026-05-01T12:52:58,ROUTE_FR_03,France-Mobile,answered,385,3.36,1.99,119.35,present,200
CALL-00153,2026-05-01T12:53:16,ROUTE_IT_04,Italy-Fixed,no_answer,0,10.04,1.76,244.34,present,408
CALL-00154,2026-05-01T12:53:34,ROUTE_FR_03,France-Mobile,answered,162,6.55,1.97,99.26,present,200
CALL-00155,2026-05-01T12:53:52,ROUTE_IT_04,Italy-Fixed,answered,580,5.39,3.86,175.79,present,200
CALL-00156,2026-05-01T12:54:10,ROUTE_IT_04,Italy-Fixed,busy,0,6.68,4.04,202.88,present,486
CALL-00157,2026-05-01T12:54:28,ROUTE_FR_03,France-Mobile,answered,561,5.18,0.77,90.76,present,200
CALL-00158,2026-05-01T12:54:46,ROUTE_FR_03,France-Mobile,answered,59,3.84,1.8,93.47,present,200
CALL-00159,2026-05-01T12:55:04,ROUTE_ES_05,Spain-Mobile,answered,516,1.62,0.8,59.95,present,200
CALL-00160,2026-05-01T12:55:22,ROUTE_IT_04,Italy-Fixed,answered,354,6.11,2.48,185.8,present,200
CALL-00161,2026-05-01T12:55:40,ROUTE_IT_04,Italy-Fixed,answered,400,7.51,1.75,136.34,present,200
CALL-00162,2026-05-01T12:55:58,ROUTE_ES_05,Spain-Mobile,answered,37,3.97,0.24,89.0,present,200
CALL-00163,2026-05-01T12:56:16,ROUTE_UK_01,UK-Mobile,answered,567,7.69,2.25,156.88,present,200
CALL-00164,2026-05-01T12:56:34,ROUTE_FR_03,France-Mobile,answered,595,5.86,1.58,87.66,present,200
CALL-00165,2026-05-01T12:56:52,ROUTE_UK_01,UK-Mobile,answered,181,7.1,0.2,103.06,present,200
CALL-00166,2026-05-01T12:57:10,ROUTE_ES_05,Spain-Mobile,busy,0,1.77,1.59,91.28,present,486
CALL-00167,2026-05-01T12:57:28,ROUTE_FR_03,France-Mobile,no_answer,0,4.48,0.65,107.05,present,408
CALL-00168,2026-05-01T12:57:46,ROUTE_IT_04,Italy-Fixed,answered,315,11.7,1.63,108.77,present,200
CALL-00169,2026-05-01T12:58:04,ROUTE_UK_01,UK-Mobile,answered,239,2.99,1.52,161.56,present,200
CALL-00170,2026-05-01T12:58:22,ROUTE_ES_05,Spain-Mobile,failed,0,3.54,0.46,86.15,present,503
CALL-00171,2026-05-01T12:58:40,ROUTE_DE_02,Germany-Fixed,answered,501,3.84,0.38,85.04,present,200
CALL-00172,2026-05-01T12:58:58,ROUTE_FR_03,France-Mobile,answered,280,5.38,0.77,79.49,present,200
CALL-00173,2026-05-01T12:59:16,ROUTE_FR_03,France-Mobile,answered,221,5.25,0.88,71.51,present,200
CALL-00174,2026-05-01T12:59:34,ROUTE_FR_03,France-Mobile,failed,0,5.68,1.63,59.83,present,503
CALL-00175,2026-05-01T12:59:52,ROUTE_DE_02,Germany-Fixed,answered,274,2.71,1.1,85.33,present,200
CALL-00176,2026-05-01T13:00:10,ROUTE_UK_01,UK-Mobile,busy,0,7.42,2.53,137.58,present,486
CALL-00177,2026-05-01T13:00:28,ROUTE_ES_05,Spain-Mobile,failed,0,3.02,1.28,92.09,present,503
CALL-00178,2026-05-01T13:00:46,ROUTE_UK_01,UK-Mobile,answered,336,4.61,1.97,143.84,present,200
CALL-00179,2026-05-01T13:01:04,ROUTE_UK_01,UK-Mobile,answered,597,7.77,2.82,108.82,present,200
CALL-00180,2026-05-01T13:01:22,ROUTE_UK_01,UK-Mobile,failed,0,7.37,2.74,107.0,present,503
CALL-00181,2026-05-01T13:01:40,ROUTE_IT_04,Italy-Fixed,no_answer,0,10.77,1.4,147.3,present,408
CALL-00182,2026-05-01T13:01:58,ROUTE_IT_04,Italy-Fixed,failed,0,8.47,4.45,174.6,present,503
CALL-00183,2026-05-01T13:02:16,ROUTE_ES_05,Spain-Mobile,answered,377,3.23,1.5,101.34,present,200
CALL-00184,2026-05-01T13:02:34,ROUTE_IT_04,Italy-Fixed,busy,0,7.78,2.15,141.84,present,486
CALL-00185,2026-05-01T13:02:52,ROUTE_FR_03,France-Mobile,failed,0,6.35,1.65,125.11,missing,503
CALL-00186,2026-05-01T13:03:10,ROUTE_ES_05,Spain-Mobile,busy,0,3.54,0.14,114.32,present,486
CALL-00187,2026-05-01T13:03:28,ROUTE_ES_05,Spain-Mobile,answered,436,3.2,0.75,60.59,present,200
CALL-00188,2026-05-01T13:03:46,ROUTE_IT_04,Italy-Fixed,failed,0,8.43,2.25,105.34,present,503
CALL-00189,2026-05-01T13:04:04,ROUTE_FR_03,France-Mobile,answered,255,3.84,1.5,90.79,present,200
CALL-00190,2026-05-01T13:04:22,ROUTE_FR_03,France-Mobile,answered,261,3.18,0.89,78.72,present,200
CALL-00191,2026-05-01T13:04:40,ROUTE_UK_01,UK-Mobile,busy,0,6.93,0.29,179.3,present,486
CALL-00192,2026-05-01T13:04:58,ROUTE_UK_01,UK-Mobile,answered,362,7.99,3.1,123.84,missing,200
CALL-00193,2026-05-01T13:05:16,ROUTE_ES_05,Spain-Mobile,failed,0,2.23,0.35,45.78,present,503
CALL-00194,2026-05-01T13:05:34,ROUTE_ES_05,Spain-Mobile,answered,329,2.26,1.47,80.08,present,200
CALL-00195,2026-05-01T13:05:52,ROUTE_UK_01,UK-Mobile,answered,1,2.48,2.15,102.83,present,200
CALL-00196,2026-05-01T13:06:10,ROUTE_IT_04,Italy-Fixed,busy,0,10.58,3.05,136.78,missing,486
CALL-00197,2026-05-01T13:06:28,ROUTE_ES_05,Spain-Mobile,answered,183,3.25,1.25,64.47,present,200
CALL-00198,2026-05-01T13:06:46,ROUTE_DE_02,Germany-Fixed,answered,439,1.56,1.14,81.37,present,200
CALL-00199,2026-05-01T13:07:04,ROUTE_DE_02,Germany-Fixed,answered,457,3.08,0.56,41.28,present,200
CALL-00200,2026-05-01T13:07:22,ROUTE_FR_03,France-Mobile,answered,126,4.17,0.97,62.47,present,200
CALL-00201,2026-05-01T13:07:40,ROUTE_IT_04,Italy-Fixed,answered,482,8.21,2.41,132.41,present,200
CALL-00202,2026-05-01T13:07:58,ROUTE_UK_01,UK-Mobile,answered,529,2.27,0.96,176.7,missing,200
CALL-00203,2026-05-01T13:08:16,ROUTE_DE_02,Germany-Fixed,failed,0,3.24,0.58,78.09,present,503
CALL-00204,2026-05-01T13:08:34,ROUTE_UK_01,UK-Mobile,answered,124,2.08,1.62,110.54,present,200
CALL-00205,2026-05-01T13:08:52,ROUTE_DE_02,Germany-Fixed,answered,195,3.05,0.68,43.27,present,200
CALL-00206,2026-05-01T13:09:10,ROUTE_FR_03,France-Mobile,answered,198,4.21,1.56,53.82,present,200
CALL-00207,2026-05-01T13:09:28,ROUTE_DE_02,Germany-Fixed,answered,141,1.55,0.53,74.12,missing,200
CALL-00208,2026-05-01T13:09:46,ROUTE_ES_05,Spain-Mobile,answered,1,1.99,1.03,78.9,missing,200
CALL-00209,2026-05-01T13:10:04,ROUTE_ES_05,Spain-Mobile,answered,99,3.98,1.71,88.87,present,200
CALL-00210,2026-05-01T13:10:22,ROUTE_UK_01,UK-Mobile,answered,420,3.98,0.85,137.74,present,200
CALL-00211,2026-05-01T13:10:40,ROUTE_IT_04,Italy-Fixed,busy,0,7.94,2.69,102.69,present,486
CALL-00212,2026-05-01T13:10:58,ROUTE_FR_03,France-Mobile,answered,168,3.08,1.05,73.96,present,200
CALL-00213,2026-05-01T13:11:16,ROUTE_FR_03,France-Mobile,failed,0,5.99,2.08,75.99,present,503
CALL-00214,2026-05-01T13:11:34,ROUTE_UK_01,UK-Mobile,no_answer,0,2.63,1.26,88.82,present,408
CALL-00215,2026-05-01T13:11:52,ROUTE_DE_02,Germany-Fixed,failed,0,1.29,1.07,32.21,present,503
CALL-00216,2026-05-01T13:12:10,ROUTE_DE_02,Germany-Fixed,busy,0,1.89,0.2,54.32,present,486
CALL-00217,2026-05-01T13:12:28,ROUTE_UK_01,UK-Mobile,answered,219,7.99,1.95,154.77,missing,200
CALL-00218,2026-05-01T13:12:46,ROUTE_ES_05,Spain-Mobile,failed,0,1.6,0.66,87.45,present,503
CALL-00219,2026-05-01T13:13:04,ROUTE_UK_01,UK-Mobile,answered,143,8.4,1.6,124.66,present,200
CALL-00220,2026-05-01T13:13:22,ROUTE_UK_01,UK-Mobile,answered,157,6.24,1.06,144.81,present,200
CALL-00221,2026-05-01T13:13:40,ROUTE_UK_01,UK-Mobile,no_answer,0,2.8,0.97,102.3,present,408
CALL-00222,2026-05-01T13:13:58,ROUTE_DE_02,Germany-Fixed,answered,276,3.97,0.04,32.87,present,200
CALL-00223,2026-05-01T13:14:16,ROUTE_IT_04,Italy-Fixed,answered,592,10.72,4.01,168.15,present,200
CALL-00224,2026-05-01T13:14:34,ROUTE_DE_02,Germany-Fixed,answered,125,2.89,0.99,38.01,present,200
CALL-00225,2026-05-01T13:14:52,ROUTE_IT_04,Italy-Fixed,answered,2,5.05,3.08,142.92,present,200
CALL-00226,2026-05-01T13:15:10,ROUTE_DE_02,Germany-Fixed,answered,261,3.35,0.17,62.83,present,200
CALL-00227,2026-05-01T13:15:28,ROUTE_FR_03,France-Mobile,failed,0,5.58,1.29,107.63,present,503
CALL-00228,2026-05-01T13:15:46,ROUTE_UK_01,UK-Mobile,answered,500,7.67,0.28,156.53,present,200
